date,theme,season,feast,description,class,liturgical-colour,translated,SPB,emberogation,bishop,year,rcl,daily
21/11/2019,white,Pentecost,Columban,"Bishop, 615",6,White,,,,,2018-2019,C,1
22/11/2019,white,Pentecost,Cecilia,"Martyr, c.230",6,White,,,,,2018-2019,C,1
23/11/2019,red,Pentecost,Clement of Rome,"Bishop and Martyr, c.100",6,Red,,,,,2018-2019,C,1
24/11/2019,white,Pentecost,The Last Sunday after Pentecost (Christ the King),The Sunday before Advent,3,White or Red,,,,,2018-2019,C,1
25/11/2019,white,Pentecost,Lucy Menzies,1954,6,White,Translated from 24 November,,,,2018-2019,C,1
26/11/2019,green,Pentecost,Tuesday after the Last Sunday after Pentecost,Feria,,Green,,,,,2018-2019,C,1
27/11/2019,green,Pentecost,Wednesday after the Last Sunday after Pentecost,Feria,,Green,,,,,2018-2019,C,1
28/11/2019,green,Pentecost,Thursday after the Last Sunday after Pentecost,Feria,,Green,,,,,2018-2019,C,1
29/11/2019,green,Pentecost,Friday after the Last Sunday after Pentecost,Feria,,Green,,,,,2018-2019,C,1
30/11/2019,red,Pentecost,Andrew,"Apostle, Patron of Scotland",4,Red,,,,,2018-2019,C,1
01/12/2019,violet,Advent,First Sunday of Advent,,1,Violet,,,,,2019-2020,A,2
02/12/2019,white,Advent,Nicholas Ferrar,"Deacon, 1637 [6]",,White,,,,,2019-2020,A,2
03/12/2019,white,Advent,Francis Xavier,"Priest and Missionary, 1552 [6]",,White,,,,,2019-2020,A,2
04/12/2019,white,Advent,Clement of Alexandria,"Teacher of the Faith, c.210 [6]",,White,,,,,2019-2020,A,2
05/12/2019,white,Advent,Charles de Foucauld,"Priest and Hermit, 1916",6,White,Translated from 1 December,,,,2019-2020,A,2
06/12/2019,white,Advent,Nicholas of Myra,"Bishop, 4th century",6,White,,,,,2019-2020,A,2
07/12/2019,white,Advent,Ambrose of Milan,"Bishop and Teacher of the Faith, c.210",6,White,,,,,2019-2020,A,2
08/12/2019,violet,Advent,Second Sunday of Advent,,1,Violet,,,,,2019-2020,A,2
09/12/2019,white,Advent,The Conception of Mary,Mother of the Lord,5,White,Translated from 8 December,,,,2019-2020,A,2
10/12/2019,violet,Advent,Tuesday after Second Sunday of Advent,Feria,,Violet,,,,,2019-2020,A,2
11/12/2019,violet,Advent,Wednesday after Second Sunday of Advent,Feria,,Violet,,,,,2019-2020,A,2
12/12/2019,violet,Advent,Thursday after Second Sunday of Advent,Feria,,Violet,,,,,2019-2020,A,2
13/12/2019,violet,Advent,Friday after Second Sunday of Advent,Feria,,Violet,,,,,2019-2020,A,2
14/12/2019,white,Advent,John of the Cross,"Priest, Teacher of the Faith, 1591",6,White,,,,,2019-2020,A,2
15/12/2019,violet,Advent,Third Sunday of Advent,,1,Violet,,,,,2019-2020,A,2
16/12/2019,violet,Advent,Monday after Third Sunday of Advent,Feria,,Violet,,,,,2019-2020,A,2
17/12/2019,violet,Advent,Tuesday after Third Sunday of Advent,Feria,,Violet,,,,,2019-2020,A,2
18/12/2019,violet,Advent,Wednesday after Third Sunday of Advent,Feria,,Violet,,,Ember day,,2019-2020,A,2
19/12/2019,violet,Advent,Thursday after Third Sunday of Advent,Feria,,Violet,,,,,2019-2020,A,2
20/12/2019,violet,Advent,Friday after Third Sunday of Advent,Feria,,Violet,,,Ember day,,2019-2020,A,2
21/12/2019,red,Advent,Thomas,Apostle,4,Red,If not kept on 3 July,,Ember day,,2019-2020,A,2
22/12/2019,violet,Advent,Fourth Sunday of Advent,,1,Violet,,,,,2019-2020,A,2
